Institution Name,Web Address,City,State,Institution Type,Campus type,Total enrollment,In-state tuition,Out-of-state tuition,Percent admitted,Average GPA,Average SAT Score,Average ACT Score,Percent of students receiving scholarships,Retention rate,Graduation rate,Percent of non-white students
Adelphi University,www.adelphi.edu/,Garden City,NY,Private,Suburban,7859,47110,47110,68,3.33,1680,21.5,85,82,66,30
Alabama State University,www.alasu.edu/email/index.aspx,Montgomery,AL,Public,Urban,5816,18286,25222,51,3.31,855,17,86,62,26,94
American International College,www.aic.edu,Springfield,MA,Private,Urban,3607,44900,44900,68,3.38,1320,18.5,100,61,39,20
American University,WWW.AMERICAN.EDU,Washington,DC,Private,Urban,12904,56808,56808,43,3.68,1885,28,60,90,77,22
Arcadia University,www.arcadia.edu,Glenside,PA,Private,Suburban,4027,51970,51970,60,3.2,1629,24.5,95,79,65,16
Arizona State University-Tempe,www.asu.edu/,Tempe,AZ,Public,Urban,73378,23837,37630,80,2.65,1145,25,68,80,57,31
Arkansas State University-Main Campus,www2.astate.edu,Jonesboro,AR,Public,Urban,13877,20014,25624,76,2.09,1411,23.5,70,70,40,18
Auburn University,www.auburn.edu,Auburn University,AL,Public,Urban,25134,25282,41794,83,2.4,1730,27,52,90,68,13
Azusa Pacific University,www.apu.edu,Azusa,CA,Private,Suburban,10184,45996,45996,80,2.44,1095,24,84,83,63,35
Ball State University,www.bsu.edu,Muncie,IN,Public,Urban,21053,22250,37214,61,3.33,1595,22,58,77,57,10
Baptist Bible College & Seminary of Pennsylvania,www.bbc.edu,Clarks Summit,PA,Private,Suburban,1107,29190,29190,86,2.41,1489.5,22,92,83,47,7
Barry University,www.barry.edu,Miami,FL,Private,Suburban,9070,45100,45100,47,3.59,1390,19,86,62,41,37
Baylor University,www.baylor.edu,Waco,TX,Private,Urban,15364,53886,53886,57,3.37,1810,26.5,91,87,75,26
Bellarmine University,www.bellarmine.edu,Louisville,KY,Private,Urban,3602,52574,52574,95,2.7,1080,24.5,85,81,62,9
Boston College,www.bc.edu,Chestnut Hill,MA,Private,Urban,14605,60706,60706,32,3.7,2045,31.5,48,95,92,21
Boston University,www.bu.edu,Boston,MA,Private,Urban,32603,61446,61446,46,3.7,1930,28,53,92,84,21
Brigham Young University-Provo,www.byu.edu,Provo,UT,Private,Urban,34409,17496,17496,49,3.55,1255,28.5,70,89,77,8
Brown University,www.brown.edu,Providence,RI,Private,Urban,8885,60460,60460,9,3.99,2155,31.5,48,97,95,25
Case Western Reserve University,www.case.edu,Cleveland,OH,Private,Urban,10026,57798,57798,42,3.62,2040,31,65,92,78,22
Catholic University of America,www.cua.edu,Washington,DC,Private,Urban,6838,56842,56842,60,3.32,1115,24.5,83,84,67,18
Central Michigan University,www.cmich.edu,Mount Pleasant,MI,Public,College town,27626,22004,34454,63,3.2,990.5,22,58,76,57,17
Chapman University,www.chapman.edu,Orange,CA,Private,Urban,7570,59459,59459,45,3.62,1815,26.5,83,91,72,25
Chicago State University,www.csu.edu,Chicago,IL,Public,Urban,6107,23202,29594,29,3.73,960,18.5,99,48,21,87
Clarkson University,www.clarkson.edu,Potsdam,NY,Private,College town,3604,57514,57514,64,3.38,1735,26,98,85,70,10
Cleveland State University,www.csuohio.edu/,Cleveland,OH,Public,Urban,17278,25317,28496,63,3.22,1030,22,59,65,34,25
College of William and Mary,www.wm.edu,Williamsburg,VA,Public,Suburban,8258,28329,51306,33,3.61,2035,30,43,96,90,19
Colorado State University-Fort Collins,www.colostate.edu,Fort Collins,CO,Public,Urban,30659,23203,39056,77,2.12,1135,24.5,47,84,63,12
Columbia University in the City of New York,www.columbia.edu,New York,NY,Private,Urban,26471,64144,64144,7,3.83,2215,32.5,55,96,95,25
Concordia University-Portland,www.cu-portland.edu,Portland,OR,Private,Urban,3111,39022,39022,56,3.23,995,21,94,70,45,25
Corcoran College of Art and Design,www.corcoran.edu,#N/A,DC,Private,Urban,634,51080,51080,27,3.72,2000,30,74,58,59,27
Cornell University,www.cornell.edu,Ithaca,NY,Private,Urban,21424,61618,61618,16,3.85,2120,32,59,96,93,28
Creighton University,www.creighton.edu,Omaha,NE,Private,Urban,7736,48058,48058,77,2.33,1500,27,86,90,75,18
CUNY Hunter College,www.hunter.cuny.edu,New York,NY,Public,Urban,23005,20181,26691,30,2.85,1160,21,50,86,46,51
D'Youville College,www.dyc.edu,Buffalo,NY,Private,Urban,3204,37570,37570,79,2.06,1540,22.5,89,72,40,18
Dartmouth College,www.dartmouth.edu,Hanover,NH,Private,College town,6277,63279,63279,10,3.91,2190,32,55,98,96,26
DePaul University,www.depaul.edu,Chicago,IL,Private,Urban,24966,49367,49367,60,3.38,1155,25.5,72,85,68,30
Drake University,www.drake.edu,Des Moines,IA,Private,Urban,5270,44349,44349,66,3.34,1195,27.5,93,88,74,9
Drew University,www.drew.edu,Madison,NJ,Private,Suburban,2447,59362,59362,77,2.33,1660,24.5,92,75,69,26
Drexel University,www.drexel.edu,Philadelphia,PA,Private,Urban,25500,57870,57870,81,2.48,1765,27,79,85,65,24
Duke University,WWW.DUKE.EDU,Durham,NC,Private,Urban,15386,61748,61748,13,3.89,2185,32,61,97,95,26
Duquesne University,www.duq.edu,Pittsburgh,PA,Private,Urban,9956,44567,44567,74,3.28,1670,24.5,94,89,77,9
East Carolina University,www.ecu.edu,Greenville,NC,Public,Urban,26947,20831,34944,62,3.27,1545,22.5,45,78,58,20
East Tennessee State University,www.etsu.edu,Johnson City,TN,Public,Urban,15133,23607,38919,86,2.83,995,22,78,66,41,10
Eastern University,www.eastern.edu/about/student-consumer-information,Saint Davids,PA,Private,Suburban,4263,42192,42192,64,3.28,1560,21,88,80,60,37
Edgewood College,www.edgewood.edu,Madison,WI,Private,Urban,3064,37304,37304,77,2.32,1525,22.5,83,79,53,10
Emory University,www.emory.edu,Atlanta,GA,Private,Suburban,14236,59908,59908,26,3.75,2050,30.5,64,95,89,32
Fairleigh Dickinson University-Metropolitan Campus,www.fdu.edu,Teaneck,NJ,Private,Suburban,9130,52036,52036,73,3.2,1470,23,41,70,46,37
Ferris State University,www.ferris.edu/,Big Rapids,MI,Public,College town,14533,21878,28134,76,2.86,1450,21.5,68,70,44,13
Florida Agricultural and Mechanical University,www.famu.edu,Tallahassee,FL,Public,Urban,12057,19545,31485,45,3.54,1390,20,80,80,40,94
Florida Atlantic University,www.fau.edu/,Boca Raton,FL,Public,Urban,29994,21583,34027,48,3.51,1560,22,62,78,41,44
Florida Gulf Coast University,www.fgcu.edu,Fort Myers,FL,Public,Suburban,13445,19102,38424,66,3.35,1520,22,64,76,45,26
Florida Institute of Technology,www.fit.edu,Melbourne,FL,Private,Urban,5384,52690,52690,60,3.23,1145,25.5,81,79,55,17
Florida International University,www.fiu.edu,Miami,FL,Public,Suburban,46171,22968,35367,43,3.61,1710,25.5,76,82,49,77
Florida State University,www.fsu.edu,Tallahassee,FL,Public,Urban,40695,21543,36709,57,3.36,1795,27,82,91,75,26
Fordham University,www.fordham.edu,Bronx,NY,Private,Urban,15170,63438,63438,47,3.69,1885,28,80,88,81,26
Gannon University,www.gannon.edu,Erie,PA,Private,Urban,4008,41820,41820,80,2.44,1040,23,90,80,66,9
Gardner-Webb University,www.gardner-webb.edu,Boiling Springs,NC,Private,College town,4868,37620,37620,48,3.64,1500,22,55,67,48,26
George Mason University,www.gmu.edu,Fairfax,VA,Public,Suburban,32961,25335,44019,62,3.5,1720,26,41,86,66,32
George Washington University,www.gwu.edu,Washington,DC,Private,Urban,25653,61446,61446,33,3.62,1950,29,60,92,80,24
Georgetown University,www.georgetown.edu,Washington,DC,Private,Urban,17357,62179,62179,17,3.81,2150,31,46,96,93,20
Georgia State University,www.gsu.edu,Atlanta,GA,Public,Urban,32087,24448,39016,55,3.35,1065,22.5,69,83,51,51
Golden Gate University-San Francisco,www.ggu.edu,San Francisco,CA,Private,Urban,3493,16286,16286,64,3.2,1690,23,81,,,
Gonzaga University,www.gonzaga.edu,Spokane,WA,Private,Urban,7781,48530,48530,67,3.26,1500,27,98,94,81,14
Hamline University,www.hamline.edu,Saint Paul,MN,Private,Urban,4683,46398,46398,66,3.32,1650,24,92,81,63,13
Hampton University,www.hamptonu.edu,Hampton,VA,Private,Urban,4765,33854,33854,36,3.6,1600,20.5,63,65,59,91
Hardin-Simmons University,www.hsutx.edu,Abilene,TX,Private,Urban,2301,33626,33626,38,3.66,1650,22.5,85,66,47,25
Harding University,www.harding.edu,Searcy,AR,Private,College town,6769,26634,26634,76,2.43,1120,25,88,81,61,9
Harvard University,www.harvard.edu,Cambridge,MA,Private,Urban,28147,59950,59950,6,3.94,2260,33.5,45,97,97,25
Hofstra University,www.hofstra.edu,Hempstead,NY,Private,Suburban,11023,54289,54289,59,3.29,1165,25.5,81,78,61,25
Howard University,www.howard.edu,Washington,DC,Private,Urban,10002,41643,41643,49,3.55,1605,23.5,70,81,63,93
Idaho State University,www.isu.edu/,Pocatello,ID,Public,Urban,13852,21068,33400,89,2.33,1055,19,72,62,35,11
Iliff School of Theology,www.iliff.edu,Denver,CO,Private,Urban,343,21589,21589,85,2.7,1050,19,80,64,49,15
Illinois Institute of Technology,www.iit.edu,Chicago,IL,Private,Urban,7684,54677,54677,57,3.4,1850,27.5,95,87,68,17
Illinois State University,illinoisstate.edu/,Normal,IL,Public,Suburban,20706,26259,33699,69,3.34,1700,24,43,82,71,14
Indiana Institute of Technology,www.indianatech.edu,Fort Wayne,IN,Private,Urban,5796,37098,37098,72,3.4,917.5,20,74,56,30,35
Indiana State University,www.indstate.edu,Terre Haute,IN,Public,Urban,12114,20619,30355,83,2.78,1350,19,68,61,44,19
Indiana University of Pennsylvania-Main Campus,www.iup.edu,Indiana,PA,Public,College town,15596,23920,35056,90,2.67,1455,19.5,62,75,50,13
Indiana University-Bloomington,www.iub.edu,Bloomington,IN,Public,Urban,42133,23820,45961,72,3.23,1740,27,54,88,75,12
Indiana University-Purdue University-Indianapolis,www.iupui.edu,Indianapolis,IN,Public,Urban,30451,21680,42495,70,3.29,1490,22,52,72,39,18
Indiana Wesleyan University,www.indwes.edu,Marion,IN,Private,College town,15580,34588,34588,95,2.08,1575,24,63,74,64,22
Iowa State University,www.iastate.edu,Ames,IA,Public,Urban,30748,18920,31472,83,2.53,1145,25,70,86,71,10
James Madison University,www.jmu.edu/,Harrisonburg,VA,Public,Urban,19927,22740,37218,64,3.28,1600,25,30,91,80,12
Johns Hopkins University,www.jhu.edu,Baltimore,MD,Private,Urban,20871,61502,61502,18,3.86,2120,32,53,97,92,25
Kansas State University,www.k-state.edu,Manhattan,KS,Public,Urban,24378,21331,34276,96,2.41,2010,21.6,55,80,58,11
Kent State University at Kent,www.kent.edu,Kent,OH,Public,Suburban,28602,24926,32886,83,2.87,1545,22.5,66,77,52,12
La Salle University,www.lasalle.edu,Philadelphia,PA,Private,Urban,6567,51770,51770,80,2.75,990,22,83,80,66,30
Lamar University,www.lamar.edu,Beaumont,TX,Public,Urban,14289,21769,30265,77,2.85,975,20.5,58,54,32,41
Lewis & Clark College,www.lclark.edu/,Portland,OR,Private,Urban,3702,55666,55666,63,3.24,1910,28.5,70,89,76,15
Liberty University,www.liberty.edu,Lynchburg,VA,Private,Urban,74372,33544,33544,22,3.36,1545,22.5,82,68,46,22
Lincoln Memorial University,www.lmunet.edu,Harrogate,TN,Private,College town,4338,32620,32620,70,3.22,1200,23,93,66,49,10
Lipscomb University,www.lipscomb.edu,Nashville,TN,Private,Urban,4254,40448,40448,53,3.39,1165,25,89,76,56,16
LIU Brooklyn,www.liu.edu,Brooklyn,NY,Private,Urban,8567,50514,50514,87,2.59,1365,19.5,89,61,35,57
Loma Linda University,www.llu.edu/index.html,Loma Linda,CA,Private,Suburban,4612,37458,37458,62,3.38,1780,25.6,51,66,68,48
Louisiana State University and Agricultural & Mechanical College,www.lsu.edu,Baton Rouge,LA,Public,Rural,30225,23227,41144,76,2.27,1135,25.5,75,83,67,17
Louisiana Tech University,www.latech.edu,Ruston,LA,Public,College town,11304,18927,30066,67,3.22,1065,23.5,63,76,47,16
Loyola Marymount University,www.lmu.edu,Los Angeles,CA,Private,Urban,9492,57379,57379,54,3.21,1790,27,72,89,75,39
Loyola University Chicago,www.luc.edu,Chicago,IL,Private,Urban,15720,51273,51273,91,2.74,1730,26.5,84,87,70,24
Loyola University Maryland,www.loyola.edu,Baltimore,MD,Private,Urban,5978,58578,58578,58,3.22,1183.5,27,62,88,84,17
